PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE interface (_id INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT, module_name TEXT NOT NULL, service TEXT NOT NULL, forward_url TEXT DEFAULT (0));
INSERT INTO interface VALUES(538,'WebAppService','calcOutputRankByDay','/v1/powerStationService/calcOutputRankByDay');
INSERT INTO interface VALUES(539,'WebAppService','getPsValue','/v1/powerStationService/getPsValue');
INSERT INTO interface VALUES(540,'WebAppService','getDataInfo','/v1/powerStationService/getDataInfo');
INSERT INTO interface VALUES(541,'WebAppService','selectPowerPageList','/v1/powerStationService/selectPowerPageList');
INSERT INTO interface VALUES(542,'WebAppService','getPowerKwhkwpList','/v1/powerStationService/getPowerKwhkwpList');
INSERT INTO interface VALUES(543,'WebAppService','getPowerPrList','/v1/powerStationService/getPowerPrList');
INSERT INTO interface VALUES(544,'AppService','getPowerTrendDayData','/v1/powerStationService/getPowerTrendDayData');
INSERT INTO interface VALUES(546,'WebAppService','getPowerTrendDayData','/v1/powerStationService/getPowerTrendDayData');
INSERT INTO interface VALUES(547,'WebAppService','getPowerTrendMonthData','/v1/powerStationService/getPowerTrendMonthData');
INSERT INTO interface VALUES(548,'WebAppService','getPowerTrendYearData','/v1/powerStationService/getPowerTrendYearData');
INSERT INTO interface VALUES(549,'AppService','sharePsBySN','/v1/powerStationService/sharePsBySN');
INSERT INTO interface VALUES(550,'AppService','shareMyPs','/v1/powerStationService/shareMyPs');
INSERT INTO interface VALUES(551,'AppService','querySharingPs','/v1/powerStationService/querySharingPs');
INSERT INTO interface VALUES(552,'AppService','acceptPsSharing','/v1/powerStationService/acceptPsSharing');
INSERT INTO interface VALUES(553,'AppService','cancelPsSharing','/v1/powerStationService/cancelPsSharing');
INSERT INTO interface VALUES(554,'AppService','updateShareAttr','/v1/powerStationService/updateShareAttr');
INSERT INTO interface VALUES(555,'AppService','queryPsReportComparativeAnalysisOfPowerGeneration','/v1/powerStationService/queryPsReportComparativeAnalysisOfPowerGeneration');
INSERT INTO interface VALUES(556,'MttvScreenService','saveOrUpdatePosition','/v1/devService/saveOrUpdatePosition');
INSERT INTO interface VALUES(557,'AppService','addDeviceToStructureForHouseholdByPsIdS','/devDataHandleService/addDeviceToStructureForHouseholdByPsIdS');
INSERT INTO interface VALUES(558,'AppService','psForcastInfo','/v1/powerStationService/psForcastInfo');
INSERT INTO interface VALUES(559,'AppService','getDevicePropertys','/v1/devService/getDevicePropertys');
INSERT INTO interface VALUES(560,'AppService','stationsIncomeList','/v1/powerStationService/stationsIncomeList');
INSERT INTO interface VALUES(561,'AppService','reportList','/v1/powerStationService/reportList');
INSERT INTO interface VALUES(562,'AppService','stationUnitsList','/v1/powerStationService/stationUnitsList');
INSERT INTO interface VALUES(563,'AppService','updateStationPics','/v1/powerStationService/updateStationPics');
INSERT INTO interface VALUES(564,'AppService','incomeStatistics','/v1/powerStationService/incomeStatistics');
INSERT INTO interface VALUES(565,'AppService','energyTrend','/v1/powerStationService/energyTrend');
INSERT INTO interface VALUES(566,'AppService','planPower','/v1/powerStationService/planPower');
INSERT INTO interface VALUES(567,'AppService','powerTrendChartData','/v1/powerStationService/powerTrendChartData');
INSERT INTO interface VALUES(568,'AppService','stationsPointReport','/v1/powerStationService/stationsPointReport');
INSERT INTO interface VALUES(569,'AppService','stationDeviceHistoryDataList','/v1/powerStationService/stationDeviceHistoryDataList');
INSERT INTO interface VALUES(570,'AppService','getPowerStationData','/v1/powerStationService/getPowerStationData');
INSERT INTO interface VALUES(571,'AppService','queryAllPsIdAndName','/v1/powerStationService/queryAllPsIdAndName');
INSERT INTO interface VALUES(572,'AppService','queryBatchSpeedyAddPowerStationResult','/v1/powerStationService/queryBatchSpeedyAddPowerStationResult');
INSERT INTO interface VALUES(573,'AppService','queryBatchCreatePsTaskList','/v1/powerStationService/queryBatchCreatePsTaskList');
INSERT INTO interface VALUES(574,'AppService','getAutoCreatePowerStation','/v1/powerStationService/getAutoCreatePowerStation');
INSERT INTO interface VALUES(575,'AppService','batchImportSN','/v1/devService/batchImportSN');
INSERT INTO interface VALUES(576,'AppService','findEnvironmentInfo','/v1/devService/findEnvironmentInfo');
INSERT INTO interface VALUES(577,'AppService','getPsListStaticData','/v1/powerStationService/getPsListStaticData');
INSERT INTO interface VALUES(578,'AppService','getPsListForPsDataByPsId','/v1/powerStationService/getPsListForPsDataByPsId');
INSERT INTO interface VALUES(579,'AppService','getSnChangeRecord','/v1/devService/getSnChangeRecord');
INSERT INTO interface VALUES(580,'AppService','getChangedPsListByTime','/v1/powerStationService/getChangedPsListByTime');
INSERT INTO interface VALUES(581,'AppService','queryPsProfit','/v1/powerStationService/queryPsProfit');
INSERT INTO interface VALUES(582,'AppService','getPsInstallerOrgInfoByPsId','/v1/powerStationService/getPsInstallerOrgInfoByPsId');
INSERT INTO interface VALUES(583,'AppService','getOrgListByUserId','/v1/userService/getOrgListByUserId');
INSERT INTO interface VALUES(584,'AppService','getHistoryInfo','/v1/powerStationService/getHistoryInfo');
INSERT INTO interface VALUES(585,'AppService','getKpiInfo','/v1/powerStationService/getKpiInfo');
INSERT INTO interface VALUES(586,'AppService','getAreaList','/v1/powerStationService/getAreaList');
INSERT INTO interface VALUES(587,'WebAppService','getPsList','/v1/powerStationService/getPsListForWeb');
INSERT INTO interface VALUES(588,'AppService','energyPovertyAlleviation','/v1/orgService/energyPovertyAlleviation');
INSERT INTO interface VALUES(589,'MttvScreenService','energyPovertyAlleviation','/v1/orgService/energyPovertyAlleviation');
INSERT INTO interface VALUES(590,'AppService','findSingleStationPR','/v1/powerStationService/findSingleStationPR');
INSERT INTO interface VALUES(591,'MttvScreenService','findSingleStationPR','/v1/powerStationService/findSingleStationPR');
INSERT INTO interface VALUES(592,'MttvScreenService','energyPowerGenerationTrends','/v1/orgService/energyPowerGenerationTrends');
INSERT INTO interface VALUES(593,'MttvScreenService','accumEnergyPsKpiData','/v1/powerStationService/accumEnergyPsKpiData');
INSERT INTO interface VALUES(594,'MttvScreenService','addBuildProgressing','/v1/powerStationService/addBuildProgressing');
INSERT INTO interface VALUES(595,'MttvScreenService','deleteBuildProgressing','/v1/powerStationService/deleteBuildProgressing');
INSERT INTO interface VALUES(596,'MttvScreenService','updateBuildProgressing','/v1/powerStationService/updateBuildProgressing');
INSERT INTO interface VALUES(597,'MttvScreenService','queryBuildProgressingOne','/v1/powerStationService/queryBuildProgressingOne');
INSERT INTO interface VALUES(598,'MttvScreenService','queryBuildProgressing','/v1/powerStationService/queryBuildProgressing');
INSERT INTO interface VALUES(599,'MttvScreenService','queryBuildProgressingNew','/v1/powerStationService/queryBuildProgressingNew');
INSERT INTO interface VALUES(600,'MttvScreenService','queryScreenUserMdIfo','/v1/userService/queryScreenUserMdIfo');
INSERT INTO interface VALUES(601,'WebIscmAppService','savePowerDeviceSubType','/v1/devService/savePowerDeviceSubType');
INSERT INTO interface VALUES(602,'WebIscmAppService','deletePowerDeviceSubType','/v1/devService/deletePowerDeviceSubType');
INSERT INTO interface VALUES(603,'WebIscmAppService','updatePowerDeviceSubType','/v1/devService/updatePowerDeviceSubType');
INSERT INTO interface VALUES(604,'WebIscmAppService','savePointManage','/v1/devService/savePointManage');
INSERT INTO interface VALUES(605,'WebIscmAppService','updatePointInfo','/v1/devService/updatePointInfo');
INSERT INTO interface VALUES(606,'WebIscmAppService','deletePointInfo','/v1/devService/deletePointInfo');
INSERT INTO interface VALUES(607,'WebIscmAppService','getPowerDeviceFactoryListCount','/v1/devService/getPowerDeviceFactoryListCount');
INSERT INTO interface VALUES(608,'WebIscmAppService','getDeviceFactoryListByIds','/v1/devService/getDeviceFactoryListByIds');
INSERT INTO interface VALUES(609,'WebIscmAppService','getMaxDeviceIdByPsId','/v1/devService/getMaxDeviceIdByPsId');
INSERT INTO interface VALUES(610,'WebIscmAppService','getAllDevTypeList','/v1/devService/getAllDevTypeList');
INSERT INTO interface VALUES(611,'AppService','genTLSUserSigByUserAccount','/v1/userService/genTLSUserSigByUserAccount');
INSERT INTO interface VALUES(612,'AppService','getSungwsConfigCache','/v1/commonService/getSungwsConfigCache');
INSERT INTO interface VALUES(613,'AppService','getSungwsGlobalConfigCache','/v1/commonService/getSungwsGlobalConfigCache');
INSERT INTO interface VALUES(614,'MttvScreenService','energyEquivalentHoursRanking','/v1/powerStationService/energyEquivalentHoursRanking');
INSERT INTO interface VALUES(615,'MttvScreenService','energyGetRankBySortName','/v1/powerStationService/energyGetRankBySortName');
INSERT INTO interface VALUES(616,'WebIscmAppService','getZtreeMenu','/v1/devService/getZtreeMenu');
INSERT INTO interface VALUES(617,'WebIscmAppService','queryDeviceList','/v1/devService/queryDeviceListForBackSys');
INSERT INTO interface VALUES(618,'WebIscmAppService','batchAddDevicesPropertis','/v1/devService/batchAddDevicesPropertis');
INSERT INTO interface VALUES(619,'WebIscmAppService','selectPowerDeviceType','/v1/devService/selectPowerDeviceType');
INSERT INTO interface VALUES(620,'WebIscmAppService','getPowerDevice','/v1/devService/getPowerDevice');
INSERT INTO interface VALUES(621,'MttvScreenService','getCapabilityTrend','/v1/powerStationService/getCapabilityTrend');
INSERT INTO interface VALUES(622,'MttvScreenService','getKpiByUserIdAndAreaCode','/v1/powerStationService/getKpiByUserIdAndAreaCode');
INSERT INTO interface VALUES(623,'MttvScreenService','getMapByUser','/v1/powerStationService/getMapByUser');
INSERT INTO interface VALUES(624,'MttvScreenService','getOrgProByUserId','/v1/orgService/getOrgProByUserId');
INSERT INTO interface VALUES(625,'AppService','orgPowerReport','/v1/orgService/orgPowerReport');
INSERT INTO interface VALUES(629,'MttvScreenService','orgPowerReport','/v1/orgService/orgPowerReport');
INSERT INTO interface VALUES(630,'MttvScreenService','querySaveEnergyPsSOH','/v1/powerStationService/querySaveEnergyPsSOH');
INSERT INTO interface VALUES(631,'MttvScreenService','queryNearlyTwoYearsGenAndPrft','/v1/orgService/queryNearlyTwoYearsGenAndPrft');
INSERT INTO interface VALUES(632,'AppService','queryOrgPowerElecPercent','/v1/orgService/queryOrgPowerElecPercent');
INSERT INTO interface VALUES(633,'MttvScreenService','nextLevelOrgStatisticalDataList','/v1/orgService/nextLevelOrgStatisticalDataList');
INSERT INTO interface VALUES(634,'MttvScreenService','nextLevelOrgList','/v1/orgService/nextLevelOrgList');
INSERT INTO interface VALUES(635,'MttvScreenService','getPlanAndActualPower','/v1/powerStationService/getPlanAndActualPower');
INSERT INTO interface VALUES(636,'MttvScreenService','getPsDeviceListValue','/v1/powerStationService/getPsDeviceListValue');
INSERT INTO interface VALUES(637,'MttvScreenService','getPsInfoWithJoinGridByPsId','/v1/powerStationService/getPsInfoWithJoinGridByPsId');
INSERT INTO interface VALUES(638,'MttvScreenService','getPsKpiForHoursByPsId','/v1/powerStationService/getPsKpiForHoursByPsId');
INSERT INTO interface VALUES(639,'MttvScreenService','getPsListByMapId','/v1/powerStationService/getPsListByMapId');
INSERT INTO interface VALUES(640,'MttvScreenService','getPsListByUserIdAndAreaCode','/v1/powerStationService/getPsListByUserIdAndAreaCode');
INSERT INTO interface VALUES(641,'MttvScreenService','getTheoryAndActualPower','/v1/powerStationService/getTheoryAndActualPower');
INSERT INTO interface VALUES(642,'AppService','getRemoteUpgradeTaskList','/v1/devService/getRemoteUpgradeTaskList');
INSERT INTO interface VALUES(643,'AppService','getRemoteUpgradeSubTasksList','/v1/devService/getRemoteUpgradeSubTasksList');
INSERT INTO interface VALUES(644,'AppService','getRemoteUpgradeScheduleDetails','/v1/devService/getRemoteUpgradeScheduleDetails');
INSERT INTO interface VALUES(645,'AppService','getRemoteUpgradeDeviceList','/v1/devService/getRemoteUpgradeDeviceList');
INSERT INTO interface VALUES(646,'AppService','dealRemoteUpgrade','/v1/devService/dealRemoteUpgrade');
INSERT INTO interface VALUES(647,'AppService','dealFailRemoteUpgradeSubTasks','/v1/devService/dealFailRemoteUpgradeSubTasks');
INSERT INTO interface VALUES(648,'AppService','dealFailRemoteUpgradeTasks','/v1/devService/dealFailRemoteUpgradeTasks');
INSERT INTO interface VALUES(674,'AppService','saveProductionBatchData','/v1/devService/saveProductionBatchData');
INSERT INTO interface VALUES(675,'AppService','deleteProductionData','/v1/devService/deleteProductionData');
INSERT INTO interface VALUES(676,'AppService','saveCustomerEmployee','/v1/devService/saveCustomerEmployee');
INSERT INTO interface VALUES(677,'AppService','getCustomerEmployee','/v1/devService/getCustomerEmployee');
INSERT INTO interface VALUES(678,'AppService','deleteCustomerEmployee','/v1/devService/deleteCustomerEmployee');
INSERT INTO interface VALUES(680,'AppService','queryNumberOfRenewalReminders','/v1/devService/queryNumberOfRenewalReminders');
INSERT INTO interface VALUES(681,'AppService','deleteUserInfoAllByUserId','/v1/userService/deleteUserInfoAllByUserId');
INSERT INTO interface VALUES(702,'AppService','queryPointDataTopOne','/v1/devService/queryPointDataTopOne');
INSERT INTO interface VALUES(703,'PowerPointService','queryPointDataTopOne','/v1/devService/queryPointDataTopOne');
INSERT INTO interface VALUES(704,'AppService','addOrDelPsStructure','/v1/devService/addOrDelPsStructure');
INSERT INTO interface VALUES(705,'AppService','getDeviceTypeList','/v1/devService/getDeviceTypeList');
INSERT INTO interface VALUES(706,'AppService','queryPsStructureList','/v1/devService/queryPsStructureList');
INSERT INTO interface VALUES(707,'AppService','psHourPointsValue','/v1/powerStationService/psHourPointsValue');
INSERT INTO interface VALUES(708,'AppService','devicePointsDataFromMySql','/v1/devService/devicePointsDataFromMySql');
INSERT INTO interface VALUES(709,'AppService','getInvertDataList','/v1/devService/getInvertDataList');
INSERT INTO interface VALUES(710,'AppService','queryTimeBySN','/v1/devService/queryTimeBySN');
INSERT INTO interface VALUES(711,'AppService','queryDeviceListByUserId','/v1/devService/queryDeviceListByUserId');
INSERT INTO interface VALUES(712,'AppService','queryDeviceRealTimeDataByPsKeys','/v1/devService/queryDeviceRealTimeDataByPsKeys');
INSERT INTO interface VALUES(713,'AppService','getDeviceFaultStatisticsData','/v1/devService/getDeviceFaultStatisticsData');
INSERT INTO interface VALUES(714,'AppService','getPowerDeviceModelTechList','/v1/devService/getPowerDeviceModelTechList');
INSERT INTO interface VALUES(715,'AppService','getDeviceInfo','/v1/devService/getDeviceInfo');
INSERT INTO interface VALUES(716,'AppService','snIsExist','/v1/devService/snIsExist');
INSERT INTO interface VALUES(717,'AppService','snsIsExist','/v1/devService/snsIsExist');
INSERT INTO interface VALUES(718,'AppService','getPowerDevicePointNames','/v1/reportService/getPowerDevicePointNames');
INSERT INTO interface VALUES(719,'AppService','selectSysTranslationNames','/v1/reportService/selectSysTranslationNames');
INSERT INTO interface VALUES(720,'AppService','powerDevicePointList','/v1/reportService/powerDevicePointList');
INSERT INTO interface VALUES(721,'AppService','savePowerDevicePoint','/v1/reportService/savePowerDevicePoint');
INSERT INTO interface VALUES(722,'AppService','getPowerDevicePointInfo','/v1/reportService/getPowerDevicePointInfo');
INSERT INTO interface VALUES(723,'AppService','updatePowerDevicePoint','/v1/reportService/updatePowerDevicePoint');
INSERT INTO interface VALUES(724,'AppService','deletePowerDevicePointById','/v1/reportService/deletePowerDevicePointById');
INSERT INTO interface VALUES(725,'AppService','queryReportMsg','/v1/reportService/queryReportMsg');
INSERT INTO interface VALUES(726,'AppService','queryReportListForManagementPage','/v1/reportService/queryReportListForManagementPage');
INSERT INTO interface VALUES(727,'WebAppService','getStatementList','/v1/reportService/getStatementList');
INSERT INTO interface VALUES(728,'WebAppService','handleValue','/v1/reportService/handleValue');
INSERT INTO interface VALUES(729,'WebAppService','getReportListByType','/v1/reportService/getReportListByType');
INSERT INTO interface VALUES(730,'WebAppService','changeReadStatus','/v1/reportService/changeReadStatus');
INSERT INTO interface VALUES(731,'WebAppService','getLoadCurveList','/v1/reportService/getLoadCurveList');
INSERT INTO interface VALUES(732,'WebAppService','getDeviceDataList','/v1/reportService/getDeviceDataList');
INSERT INTO interface VALUES(733,'WebAppService','getInverterFactoryList','/v1/reportService/getInverterFactoryList');
INSERT INTO interface VALUES(734,'WebAppService','getInverterDiscreteList','/v1/reportService/getInverterDiscreteList');
INSERT INTO interface VALUES(735,'WebAppService','getInverterDiscreteDistributioList','/v1/reportService/getInverterDiscreteDistributioList');
INSERT INTO interface VALUES(736,'WebAppService','showFxReport','/v1/reportService/showFxReport');
INSERT INTO interface VALUES(737,'WebAppService','showTjReport','/v1/reportService/showTjReport');
INSERT INTO interface VALUES(738,'WebAppService','showAnalyzefxDetail','/v1/reportService/showAnalyzefxDetail');
INSERT INTO interface VALUES(739,'WebAppService','getPowerValue','/v1/reportService/getPowerValue');
INSERT INTO interface VALUES(740,'WebAppService','getPowerPredictionInfo','/v1/reportService/getPowerPredictionInfo');
INSERT INTO interface VALUES(741,'WebAppService','saveCustomReport','/v1/reportService/saveCustomReport');
INSERT INTO interface VALUES(742,'WebAppService','getSelfReportPoint','/v1/reportService/getSelfReportPoint');
INSERT INTO interface VALUES(743,'WebAppService','saveSelfReportPoint','/v1/reportService/saveSelfReportPoint');
INSERT INTO interface VALUES(744,'WebAppService','getReportInfoByReportId','/v1/reportService/getReportInfoByReportId');
INSERT INTO interface VALUES(745,'WebAppService','getReportPsTree','/v1/reportService/getReportPsTree');
INSERT INTO interface VALUES(746,'WebAppService','deleteOrSharedSelfReport','/v1/reportService/deleteOrSharedSelfReport');
INSERT INTO interface VALUES(747,'WebAppService','getOrgPsPowerGenerationSummaryReport','/v1/reportService/getOrgPsPowerGenerationSummaryReport');
INSERT INTO interface VALUES(748,'WebAppService','queryElectricityCalendarData','/v1/reportService/queryElectricityCalendarData');
INSERT INTO interface VALUES(749,'WebIscmAppService','saveOrUpdateReport','/v1/reportService/saveOrUpdateReport');
INSERT INTO interface VALUES(750,'WebIscmAppService','deleteReport','/v1/reportService/deleteReport');
INSERT INTO interface VALUES(751,'WebIscmAppService','queryReportDataById','/v1/reportService/queryReportDataById');
INSERT INTO interface VALUES(752,'AppService','saveReportExportColumns','/v1/reportService/saveReportExportColumns');
INSERT INTO interface VALUES(753,'AppService','getReportExportColumns','/v1/reportService/getReportExportColumns');
INSERT INTO interface VALUES(754,'AppService','getReportListByUserId','/v1/reportService/getReportListByUserId');
INSERT INTO interface VALUES(755,'AppService','getReportEmailConfigInfo','/v1/reportService/getReportEmailConfigInfo');
INSERT INTO interface VALUES(756,'AppService','deleteReportConfigEmailAddr','/v1/reportService/deleteReportConfigEmailAddr');
INSERT INTO interface VALUES(757,'AppService','updateReportConfigByEmailAddr','/v1/reportService/updateReportConfigByEmailAddr');
INSERT INTO interface VALUES(758,'AppService','addReportConfigEmail','/v1/reportService/addReportConfigEmail');
INSERT INTO interface VALUES(759,'AppService','renewSendReportConfirmEmail','/v1/reportService/renewSendReportConfirmEmail');
INSERT INTO interface VALUES(760,'AppService','confirmReportConfig','/v1/reportService/confirmReportConfig');
INSERT INTO interface VALUES(761,'AppService','dealPsReportEmailSend','/v1/reportService/dealPsReportEmailSend');
INSERT INTO interface VALUES(762,'AppService','getPsReport','/v1/reportService/getPsReport');
INSERT INTO interface VALUES(763,'WebAppService','getinverterType','/v1/devService/getinverterType');
INSERT INTO interface VALUES(764,'WebAppService','updateStopReason','/v1/devService/updateStopReason');
INSERT INTO interface VALUES(765,'WebAppService','getParentUidChain','/v1/devService/getParentUidChain');
INSERT INTO interface VALUES(766,'WebAppService','findSeriesInverterData','/v1/devService/findSeriesInverterData');
INSERT INTO interface VALUES(767,'WebAppService','getBoxData','/v1/devService/getBoxData');
INSERT INTO interface VALUES(768,'WebAppService','getPsBoxListCount','/v1/devService/getPsBoxListCount');
INSERT INTO interface VALUES(769,'WebAppService','getInverteTableListCount','/v1/devService/getInverteTableListCount');
INSERT INTO interface VALUES(770,'WebAppService','getTableList','/v1/devService/getTableList');
INSERT INTO interface VALUES(771,'AppService','getChnnlListByPsId','/v1/devService/getChnnlListByPsId');
INSERT INTO interface VALUES(772,'AppService','getBatchNewestPointData','/v1/devService/getBatchNewestPointData');
INSERT INTO interface VALUES(773,'AppService','getDevInstalledPowerByPsId','/v1/devService/getDevInstalledPowerByPsId');
INSERT INTO interface VALUES(774,'AppService','updateDevInstalledPower','/v1/devService/updateDevInstalledPower');
INSERT INTO interface VALUES(775,'WebAppService','getPscSeriseData','/v1/devService/getPscSeriseData');
INSERT INTO interface VALUES(776,'WebAppService','getPsCBoxDetail','/v1/devService/getPsCBoxDetail');
INSERT INTO interface VALUES(777,'WebAppService','getPsTree','/v1/devService/getPsTree');
INSERT INTO interface VALUES(778,'WebAppService','getPsTreeChild','/v1/devService/getPsTreeChild');
INSERT INTO interface VALUES(779,'WebAppService','getPsBlock','/v1/devService/getPsBlock');
INSERT INTO interface VALUES(780,'WebAppService','getPsDataVal','/v1/devService/getPsDataVal');
INSERT INTO interface VALUES(781,'WebAppService','getPsBlockData','/v1/devService/getPsBlockData');
INSERT INTO interface VALUES(782,'WebAppService','getEnvironmentInfo','/v1/devService/getEnvironmentInfo');
INSERT INTO interface VALUES(783,'WebAppService','getMultiPowers','/v1/devService/getMultiPowers');
INSERT INTO interface VALUES(784,'WebAppService','getPsBlockTree','/v1/devService/getPsBlockTree');
INSERT INTO interface VALUES(785,'WebAppService','getInverterInfo','/v1/devService/getInverterInfo');
INSERT INTO interface VALUES(786,'WebAppService','getCBoxTree','/v1/devService/getCBoxTree');
INSERT INTO interface VALUES(787,'WebAppService','getDeviceFactory','/v1/devService/getDeviceFactory');
INSERT INTO interface VALUES(788,'WebAppService','deviceFactoryList','/v1/devService/deviceFactoryList');
INSERT INTO interface VALUES(789,'WebAppService','getBaseDeviceInfo','/v1/devService/getBaseDeviceInfo');
INSERT INTO interface VALUES(790,'WebAppService','queryDeviceInfoList','/v1/devService/queryDeviceInfoList');
INSERT INTO interface VALUES(791,'WebAppService','findFactoryMessage','/v1/devService/findFactoryMessage');
INSERT INTO interface VALUES(792,'WebAppService','modifyDeviceInfo','/v1/devService/modifyDeviceInfo');
INSERT INTO interface VALUES(793,'AppService','queryModelInfoByModelId','/v1/devService/queryModelInfoByModelId');
INSERT INTO interface VALUES(794,'AppService','modifiedDeviceInfo','/v1/devService/modifiedDeviceInfo');
INSERT INTO interface VALUES(795,'AppService','getDevRecord','/v1/devService/getDevRecord');
INSERT INTO interface VALUES(796,'WebAppService','queryBatteryBoardsList','/v1/devService/queryBatteryBoardsList');
INSERT INTO interface VALUES(797,'WebAppService','queryBatteryBoardsPointsData','/v1/devService/queryBatteryBoardsPointsData');
INSERT INTO interface VALUES(798,'AppService','componentInfo2Cloud','/v1/devService/componentInfo2Cloud');
INSERT INTO interface VALUES(799,'AppService','getAllPsIdByOrgIds','/v1/devService/getAllPsIdByOrgIds');
INSERT INTO interface VALUES(800,'AppService','checkUserPassword','/v1/userService/checkUserPassword');
INSERT INTO interface VALUES(801,'AppService','queryCountryGridAndRelation','/v1/devService/queryCountryGridAndRelation');
INSERT INTO interface VALUES(802,'AppService','cancelParamSetTask','/v1/devService/cancelParamSetTask');
INSERT INTO interface VALUES(803,'AppService','queryDeviceTypeInfoList','/v1/devService/queryDeviceTypeInfoList');
INSERT INTO interface VALUES(804,'AppService','queryInverterModelList','/v1/devService/queryInverterModelList');
INSERT INTO interface VALUES(805,'AppService','queryInverterVersionList','/v1/devService/queryInverterVersionList');
INSERT INTO interface VALUES(806,'AppService','getCommunicationDeviceConfigInfo','/v1/devService/getCommunicationDeviceConfigInfo');
INSERT INTO interface VALUES(807,'AppService','importExcelData','/v1/devService/importExcelData');
INSERT INTO interface VALUES(808,'AppService','getAllPowerDeviceSetName','/v1/devService/getAllPowerDeviceSetName');
INSERT INTO interface VALUES(809,'AppService','changeRemoteParam','/v1/devService/changeRemoteParam');
INSERT INTO interface VALUES(810,'AppService','dealParamSettingAfterComplete','/v1/devService/dealParamSettingAfterComplete');
INSERT INTO interface VALUES(811,'AppService','updateParamSettingSysMsg','/v1/devService/updateParamSettingSysMsg');
INSERT INTO interface VALUES(812,'AppService','paramSetTryAgain','/v1/devService/paramSetTryAgain');
INSERT INTO interface VALUES(813,'AppService','judgeDevIsHasInitSetTemplate','/v1/devService/judgeDevIsHasInitSetTemplate');
INSERT INTO interface VALUES(814,'AppService','getBackReadValue','/v1/devService/getBackReadValue');
INSERT INTO interface VALUES(815,'AppService','getPsDetail','/v1/powerStationService/getPsDetail');
INSERT INTO interface VALUES(816,'AppService','getPsList','/v1/powerStationService/getPsList');
INSERT INTO interface VALUES(817,'AppService','getHouseholdStoragePsReport','/v1/powerStationService/getHouseholdStoragePsReport');
INSERT INTO interface VALUES(818,'AppService','getPsDetailByUserTokens','/v1/powerStationService/getPsDetailByUserTokens');
INSERT INTO interface VALUES(819,'AppService','getDeviceRepairDetail','/v1/devService/getDeviceRepairDetail');
INSERT INTO interface VALUES(820,'AppService','queryDeviceRepairList','/v1/devService/queryDeviceRepairList');
INSERT INTO interface VALUES(821,'AppService','addDeviceRepair','/v1/devService/addDeviceRepair');
INSERT INTO interface VALUES(822,'AppService','delDeviceRepair','/v1/devService/delDeviceRepair');
INSERT INTO interface VALUES(823,'AppService','editDeviceRepair','/v1/devService/editDeviceRepair');
INSERT INTO interface VALUES(824,'AppService','queryRepairRuleList','/v1/devService/queryRepairRuleList');
INSERT INTO interface VALUES(825,'WebIscmAppService','getAuthKeyList','/v1/devService/getAuthKeyList');
INSERT INTO interface VALUES(826,'WebIscmAppService','modifyPowerDeviceChannl','/v1/devService/modifyPowerDeviceChannl');
INSERT INTO interface VALUES(827,'WebIscmAppService','savePowerDeviceChannl','/v1/devService/savePowerDeviceChannl');
INSERT INTO interface VALUES(828,'WebIscmAppService','updateValidFlag','/v1/devService/updateValidFlag');
INSERT INTO interface VALUES(829,'WebIscmAppService','getPowerDeviceChannl','/v1/devService/getPowerDeviceChannl');
INSERT INTO interface VALUES(830,'WebIscmAppService','deletePowerDeviceChannl','/v1/devService/deletePowerDeviceChannl');
INSERT INTO interface VALUES(831,'WebIscmAppService','saveAuthKey','/v1/devService/saveAuthKey');
INSERT INTO interface VALUES(832,'WebAppService','saveWorkTicket','/v1/faultService/saveWorkTicket');
INSERT INTO interface VALUES(833,'WebAppService','copyWorkTicket','/v1/faultService/copyWorkTicket');
INSERT INTO interface VALUES(834,'WebAppService','deleteWorkTicket','/v1/faultService/deleteWorkTicket');
INSERT INTO interface VALUES(835,'WebAppService','getWorkTicketList','/v1/faultService/getWorkTicketList');
INSERT INTO interface VALUES(836,'WebAppService','getWorkTicketListForTicketDetail','/v1/faultService/getWorkTicketListForTicketDetail');
INSERT INTO interface VALUES(837,'WebAppService','getPsTicketSizeAndClockNum','/v1/faultService/getPsTicketSizeAndClockNum');
INSERT INTO interface VALUES(838,'WebAppService','updataWorkTicketAfterStartProcess','/v1/faultService/updataWorkTicketAfterStartProcess');
INSERT INTO interface VALUES(839,'WebAppService','getWorkTicketUserList','/v1/faultService/getWorkTicketUserList');
INSERT INTO interface VALUES(840,'WebAppService','getWorkTicketRunningCount','/v1/faultService/getWorkTicketRunningCount');
INSERT INTO interface VALUES(843,'WebAppService','getPsListForWorkTicket','/v1/faultService/getPsListForWorkTicket');
INSERT INTO interface VALUES(844,'WebAppService','getOrgPsEquipmentList','/v1/faultService/getOrgPsEquipmentList');
INSERT INTO interface VALUES(846,'WebAppService','getSecondTypeTicketList','/v1/faultService/getSecondTypeTicketList');
INSERT INTO interface VALUES(847,'WebAppService','getSecondTypeTicketListForTicketDetail','/v1/faultService/getSecondTypeTicketListForTicketDetail');
INSERT INTO interface VALUES(848,'WebAppService','saveSecondTypeTicket','/v1/faultService/saveSecondTypeTicket');
INSERT INTO interface VALUES(849,'WebAppService','copySecondTypeTicket','/v1/faultService/copySecondTypeTicket');
